commit_id,subsystem,author,files_changed,lines_added,lines_deleted,author_risk
c_10000,subsys_6,author_15,34,554,1236,0.2561
c_10001,subsys_3,author_30,30,1638,506,0.2071
c_10002,subsys_7,author_39,9,1145,1203,0.1174
c_10003,subsys_3,author_32,6,1119,1327,0.2588
c_10004,subsys_6,author_40,23,650,302,0.2521
c_10005,subsys_7,author_25,7,504,1494,0.1913
c_10006,subsys_3,author_16,14,1735,545,0.2993
c_10007,subsys_7,author_3,25,591,927,0.0754
c_10008,subsys_6,author_28,14,1983,693,0.2213
c_10009,subsys_0,author_10,22,687,656,0.4925
c_10010,subsys_7,author_12,13,1435,1261,0.2745
c_10011,subsys_4,author_5,2,1964,403,0.3826
c_10012,subsys_6,author_42,8,1077,971,0.1517
c_10013,subsys_1,author_49,13,955,437,0.1348
c_10014,subsys_6,author_30,4,1558,1442,0.3636
c_10015,subsys_3,author_9,14,437,1469,0.1281
c_10016,subsys_1,author_27,28,133,831,0.4019
c_10017,subsys_0,author_5,15,1261,678,0.1969
c_10018,subsys_1,author_20,9,1200,1171,0.3893
c_10019,subsys_5,author_18,20,424,1118,0.3137
c_10020,subsys_5,author_0,33,525,695,0.1611
c_10021,subsys_5,author_3,34,770,682,0.0581
c_10022,subsys_0,author_38,25,1784,952,0.3252
c_10023,subsys_7,author_25,27,63,1075,0.2283
c_10024,subsys_0,author_4,34,471,890,0.2599
c_10025,subsys_1,author_7,11,1923,1169,0.0962
c_10026,subsys_0,author_33,7,1070,663,0.4719
c_10027,subsys_5,author_20,28,524,193,0.461
c_10028,subsys_7,author_21,3,1758,501,0.3402
c_10029,subsys_4,author_0,29,1434,699,0.0596
c_10030,subsys_6,author_46,27,1364,1428,0.2274
c_10031,subsys_2,author_28,20,658,1160,0.0939
c_10032,subsys_7,author_13,34,14,494,0.422
c_10033,subsys_2,author_42,34,1307,6,0.1421
c_10034,subsys_2,author_3,34,106,1427,0.0741
c_10035,subsys_7,author_3,22,118,936,0.0643
c_10036,subsys_6,author_11,10,1094,41,0.3449
c_10037,subsys_1,author_34,9,810,800,0.2628
c_10038,subsys_5,author_42,6,427,295,0.2151
c_10039,subsys_5,author_10,2,24,540,0.335
c_10040,subsys_6,author_18,26,1494,138,0.1703
c_10041,subsys_0,author_0,20,1046,873,0.146
c_10042,subsys_4,author_48,33,987,67,0.1862
c_10043,subsys_4,author_40,1,351,2,0.4964
